,Selling_Price,Present_Price,Kms_Driven,Owner,year_diff,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual
0,3.35,1.7209792871670078,10.203592144986466,0,6,0,1,0,1
1,4.75,2.255493485460195,10.668955394675699,0,7,1,0,0,1
2,7.25,2.2874714551839976,8.83927669058535,0,3,0,1,0,1
3,2.85,1.423108334242607,8.556413904569519,0,9,0,1,0,1
4,4.6,1.927164106234258,10.656082191739493,0,6,1,0,0,1
5,9.25,2.285438934159075,7.635786861395585,0,2,1,0,0,1
6,6.75,2.0943301541735866,9.841399360222706,0,5,0,1,0,1
7,6.5,2.152924318439639,10.417179065715164,0,5,1,0,0,1
8,8.75,2.1849270495258133,9.917045230468194,0,4,1,0,0,1
9,7.45,2.188295946591918,10.654125036299098,0,5,1,0,0,1
10,2.85,1.2809338454620642,7.666221925662725,0,3,0,1,0,1
11,6.85,2.3398808777377424,10.839580911706463,0,5,1,0,0,1
12,7.5,2.2965670206684825,9.615805480084347,0,5,0,1,0,0
13,6.1,2.0425181875752383,10.165851817003619,0,5,0,1,0,1
14,2.25,1.9754689512968577,11.257090835957568,0,11,0,1,0,1
15,7.75,2.378619779270043,10.668955394675699,0,4,1,0,0,1
16,7.25,2.378619779270043,10.637728690631034,0,5,1,0,0,1
17,7.75,2.378619779270043,10.668955394675699,0,4,1,0,0,1
18,3.25,1.6272778305624314,10.477287975463508,0,5,0,0,0,1
19,2.65,2.0769384114617173,10.632050138317028,0,10,0,1,0,1
20,2.85,1.3737155789130306,10.126631103850338,0,4,0,1,0,1
21,4.9,1.742219023667919,7.783224016336037,0,3,0,1,0,1
22,4.4,2.080690761080268,10.819778284410283,0,9,0,1,0,0
23,2.5,1.2412685890696329,10.720620712877064,0,6,0,1,0,1
24,2.9,1.4838746894587547,10.948681483450565,0,7,0,1,0,1
25,3.0,1.6074359097634274,9.903487552536127,0,9,0,1,0,1
26,4.15,1.7698546338400052,10.917594412610574,0,7,0,1,0,1
27,6.0,1.8702625307159986,9.692766521220475,0,3,0,1,1,1
28,1.95,1.3737155789130306,10.704187843260796,0,10,0,1,0,1
29,7.45,2.3398808777377424,10.714417768752456,0,5,1,0,0,1
30,3.1,1.7884205679625405,10.848151918598122,0,8,1,0,0,1
31,2.35,1.5871923034867805,10.900436187427738,0,9,0,1,0,1
32,4.95,2.0135687975291283,10.571316925111784,0,6,1,0,0,1
33,6.0,2.2975725511705014,10.714417768752456,0,6,1,0,0,1
34,5.5,2.086913556518537,10.714417768752456,0,6,1,0,0,1
35,2.95,2.046401687601636,10.819738283610262,0,9,0,0,0,1
36,4.65,1.9740810260220096,10.794809133586739,0,5,0,1,0,1
37,0.35,0.8241754429663494,11.751942365440728,0,17,0,1,1,1
38,3.0,1.324418957401803,9.218209330354878,0,4,0,1,0,1
39,2.25,2.0769384114617173,11.03488966402723,0,17,0,1,0,1
40,5.85,2.063058062429312,10.107407508882579,0,4,0,1,0,0
41,2.55,1.3812818192963463,10.751627915061572,0,6,0,1,0,1
42,1.95,1.9671123567059163,10.968198289528557,0,12,0,1,0,1
43,5.5,2.086913556518537,10.731602593506558,0,6,1,0,0,1
44,1.25,0.9895411936137477,10.819778284410283,0,8,0,1,0,1
45,7.5,2.488234439880675,9.615805480084347,0,6,0,1,0,0
46,2.65,1.5871923034867805,11.074916503786035,0,7,0,1,0,1
47,1.05,1.423108334242607,11.082142548877775,0,14,0,1,0,1
48,5.8,2.0425181875752383,10.160839275180075,0,5,0,1,0,1
49,7.75,2.2289385528257473,10.51867319162636,0,3,0,1,0,0
50,14.9,3.421326752957321,11.558921252312388,0,8,1,0,0,0
51,23.0,3.421326752957321,10.596634733096073,0,5,1,0,0,0
52,18.0,2.9841656371825254,9.615805480084347,0,3,1,0,0,0
53,16.0,3.421326752957321,11.813030057420567,0,7,1,0,1,0
54,2.75,2.3233676321765744,11.407564949312402,0,15,0,1,1,1
55,3.6,2.7107133185216936,11.156250521031495,0,11,0,1,0,0
56,4.5,1.9837562915454279,10.609896407079258,0,5,0,1,0,1
57,4.75,2.919930560137709,10.819778284410283,0,10,0,1,0,1
58,4.1,1.916922612182061,10.583676131931682,1,6,0,1,0,1
59,19.99,3.5824072096034194,10.621327345686446,0,6,1,0,0,0
60,6.95,2.9236990706541595,10.596659732783579,0,7,0,1,0,1
61,4.5,2.0412203288596382,10.611227735398973,0,5,0,1,0,1
62,18.75,3.5824072096034194,11.26446410567173,0,6,1,0,0,0
63,23.5,3.5824072096034194,10.757902880692196,0,5,1,0,0,0
64,33.0,3.5898875049069856,8.699514748210191,0,3,1,0,0,0
65,4.75,1.9387416595767009,10.714417768752456,0,6,1,0,0,1
66,19.75,3.1419947805322432,9.305650551780507,0,3,0,1,0,0
67,9.25,3.017982882488811,10.985292722887856,0,10,1,0,0,1
68,4.35,2.620311286794203,11.385092093460344,0,9,0,1,0,1
69,14.25,3.0402275134405423,9.392661928770137,0,4,0,1,0,1
70,3.95,1.9110228900548727,11.170435156023453,0,6,1,0,0,1
71,4.5,2.5241273629412815,10.714417768752456,0,9,1,0,0,1
72,7.45,2.9236990706541595,10.933124826700707,0,7,0,1,0,1
73,2.65,1.742219023667919,10.668955394675699,0,9,0,1,0,1
74,4.9,2.189416394888408,11.326595886778735,0,6,1,0,0,1
75,3.95,1.916922612182061,10.491274217438248,0,5,0,1,0,1
76,5.5,2.6864860231863696,11.184421397998193,0,7,0,1,0,1
77,1.5,2.513656063073986,11.814170148010977,0,16,0,1,0,0
78,5.25,3.1280754605417043,11.289781913656018,0,10,0,1,0,0
79,14.5,3.421326752957321,11.396391648714276,0,8,1,0,0,0
80,14.73,2.7006898466959175,10.043249494911286,0,4,1,0,0,1
81,4.75,2.060513531794317,10.596634733096073,0,5,1,0,0,1
82,23.0,3.234355395716587,9.615805480084347,0,3,1,0,0,0
83,12.5,2.599722324216582,10.545341438708522,0,5,1,0,0,1
84,3.49,2.599722324216582,12.191852009890201,0,15,1,0,0,1
85,2.5,3.166740070447672,11.863582336583399,3,14,0,1,1,0
86,35.0,4.528289141652134,11.26446410567173,0,10,1,0,0,1
87,5.9,2.620311286794203,10.933106969717286,0,8,0,1,0,1
88,3.45,1.80005827204275,10.757902880692196,0,7,0,1,0,1
89,4.75,1.9110228900548727,10.596634733096073,0,6,0,1,0,1
90,3.8,2.9236990706541595,11.03488966402723,0,11,0,1,0,1
91,11.25,2.7781979610042917,10.972362022940281,0,6,1,0,0,1
92,3.51,2.617395832834079,11.225243392518447,0,15,0,1,0,1
93,23.0,3.421326752957321,10.596634733096073,0,5,1,0,0,0
94,4.0,3.125882958019036,11.396391648714276,0,12,0,1,0,0
95,5.85,2.9236990706541595,11.184421397998193,0,8,0,1,0,1
96,20.75,3.234355395716587,10.275051108968611,0,4,1,0,0,0
97,17.0,2.925309809257445,9.071078304642676,0,3,0,1,0,1
98,7.05,2.9236990706541595,10.714417768752456,0,7,0,1,0,1
99,9.65,3.017982882488811,10.820258169247134,0,10,1,0,0,1
100,1.75,0.6418538861723947,8.006367567650246,0,4,0,1,1,1
101,1.7,0.598836501088704,7.24422751560335,0,3,0,1,1,1
102,1.65,0.5766133643039938,8.294049640102028,0,3,0,1,1,1
103,1.45,0.47000362924573563,7.090076835776092,0,3,0,1,1,1
104,1.35,0.3852624007906449,8.318742252692399,0,3,0,1,1,1
105,1.35,0.8628899551470398,9.98506753952855,0,5,0,1,1,1
106,1.35,1.2383742310432684,9.711115659888671,1,6,0,1,1,1
107,1.25,0.4054651081081644,9.615805480084347,0,7,0,1,1,1
108,1.2,0.4054651081081644,9.798127036878302,0,4,0,1,1,1
109,1.2,0.3852624007906449,9.305650551780507,0,3,0,1,1,1
110,1.2,0.5766133643039938,8.699514748210191,0,4,0,1,1,1
111,1.15,0.4054651081081644,9.071078304642676,0,4,0,1,1,1
112,1.15,0.8754687373538999,8.85366542803745,0,6,0,1,1,1
113,1.15,0.3364722366212129,10.46310334047155,0,4,0,1,1,1
114,1.15,0.3852624007906449,9.740968623038354,0,5,0,1,1,1
115,1.11,0.3852624007906449,9.769956159911606,0,5,0,1,1,1
116,1.1,0.3852624007906449,10.404262840448617,0,7,0,1,1,1
117,1.1,0.6418538861723947,9.546812608597396,0,5,0,1,1,1
118,1.1,0.3852624007906449,10.165851817003619,0,5,0,1,1,1
119,1.05,0.6418538861723947,8.594154232552366,0,7,0,1,1,1
120,1.05,0.23111172096338664,8.648221453822641,0,4,0,1,1,1
121,1.05,0.4054651081081644,8.83927669058535,0,9,0,1,1,1
122,1.05,0.1570037488096647,8.699514748210191,0,4,0,1,1,1
123,1.0,0.3852624007906449,10.747207591575448,0,7,0,1,1,1
124,0.95,0.5596157879354227,9.350102314351341,0,8,0,1,1,1
125,0.9,0.5596157879354227,10.596634733096073,0,11,0,1,1,1
126,0.9,-0.05129329438755058,7.170119543449628,0,3,0,1,1,1
127,0.75,-0.2231435513142097,8.85366542803745,0,4,0,1,1,1
128,0.8,-0.13926206733350766,8.006367567650246,0,3,0,1,1,1
129,0.78,-0.1743533871447778,8.517193191416238,0,3,0,1,1,1
130,0.75,-0.13926206733350766,9.305650551780507,0,3,0,1,1,1
131,0.75,-0.19845093872383832,9.798127036878302,0,5,0,1,1,1
132,0.75,-0.05129329438755058,8.160518247477505,0,3,0,1,1,1
133,0.72,-0.05129329438755058,6.214608098422191,0,4,0,1,1,1
134,0.65,-0.21072103131565253,9.375854810453756,0,3,0,1,1,1
135,0.65,-0.3011050927839216,8.517193191416238,0,5,0,1,1,1
136,0.65,0.1823215567939546,10.06475570013225,0,6,0,1,1,1
137,0.65,-0.2395270305647338,9.680344001221918,0,7,0,1,1,1
138,0.6,-0.13926206733350766,9.615805480084347,0,4,0,1,1,1
139,0.6,-0.05129329438755058,9.717157974344635,0,5,0,1,1,1
140,0.6,0.1823215567939546,10.373491181781864,0,7,0,1,1,1
141,0.6,-0.2231435513142097,9.903487552536127,0,4,0,1,1,1
142,0.6,-0.1743533871447778,10.275051108968611,0,5,0,1,1,1
143,0.6,-0.1743533871447778,10.126631103850338,0,4,0,1,1,1
144,0.6,-0.01005033585350145,10.126631103850338,0,6,0,1,1,1
145,0.6,-0.21072103131565253,9.852194258148577,0,8,0,1,1,1
146,0.55,-0.2395270305647338,9.615805480084347,0,6,0,1,1,1
147,0.55,-0.1743533871447778,10.968198289528557,0,5,0,1,1,1
148,0.52,-0.06187540371808753,10.714417768752456,0,10,0,1,1,1
149,0.51,-0.06187540371808753,10.085809109330082,0,4,0,1,1,1
150,0.5,-0.19116050546115904,8.699514748210191,0,9,0,1,1,1
151,0.5,-0.5978370007556204,10.341742483467284,0,4,0,1,1,1
152,0.5,-0.01005033585350145,9.472704636443673,0,8,0,1,1,1
153,0.5,-0.01005033585350145,10.714417768752456,0,7,0,1,1,1
154,0.5,-0.12783337150988489,8.987196820661973,0,6,0,1,1,1
155,0.48,-0.6733445532637656,8.366370301681654,0,3,0,1,1,0
156,0.48,-0.6539264674066639,9.615805480084347,0,3,0,1,1,1
157,0.48,-0.1743533871447778,10.043249494911286,0,5,0,1,1,1
158,0.48,-0.616186139423817,9.0595174822416,0,3,0,1,1,1
159,0.45,-0.6733445532637656,8.294049640102028,0,3,0,1,1,0
160,0.45,-0.05129329438755058,10.085809109330082,0,9,0,1,1,1
161,0.45,-0.19116050546115904,10.043249494911286,0,6,0,1,1,1
162,0.45,-0.01005033585350145,9.581903928408666,0,8,0,1,1,1
163,0.45,-0.05129329438755058,10.203592144986466,0,10,0,1,1,1
164,0.45,-0.616186139423817,9.546812608597396,0,4,0,1,1,1
165,0.45,-0.616186139423817,6.214608098422191,0,4,0,1,1,0
166,0.45,-0.5978370007556204,6.907755278982137,0,4,0,1,1,1
167,0.42,-0.21072103131565253,10.645424897265505,0,6,0,1,1,1
168,0.42,-0.31471074483970024,9.392661928770137,0,7,0,1,1,1
169,0.4,-0.616186139423817,9.546812608597396,0,5,0,1,1,1
170,0.4,-0.18632957819149348,8.612503371220562,0,8,0,1,1,1
171,0.4,-0.5978370007556204,8.809862805379057,0,5,0,1,1,1
172,0.4,-0.4462871026284195,9.525151111816216,0,6,0,1,1,1
173,0.4,-0.6733445532637656,7.170119543449628,0,3,0,1,1,0
174,0.38,-0.3285040669720361,10.561007555452923,0,5,0,1,1,1
175,0.38,-0.2395270305647338,11.225243392518447,0,9,0,1,1,1
176,0.35,0.04879016416943204,10.308952660644293,0,9,0,1,1,1
177,0.35,-0.5621189181535413,10.085809109330082,0,4,0,1,1,0
178,0.35,-0.6539264674066639,9.852194258148577,0,6,0,1,1,0
179,0.31,0.04879016416943204,12.269047444691562,0,10,0,1,1,1
180,0.3,-0.6733445532637656,11.002099841204238,0,8,0,1,1,1
181,0.3,-0.7339691750802004,10.819778284410283,0,4,0,1,1,1
182,0.3,-0.5447271754416722,10.308952660644293,0,7,0,1,1,1
183,0.27,-0.7550225842780328,9.95227771670556,0,7,0,1,1,1
184,0.25,-0.2876820724517809,10.165851817003619,1,12,0,1,1,1
185,0.25,-0.5447271754416722,7.549609165154532,0,12,0,1,1,0
186,0.25,-0.6539264674066639,9.998797732340453,0,10,0,1,1,0
187,0.25,-0.6733445532637656,10.373491181781864,0,7,0,1,1,1
188,0.25,-0.5621189181535413,9.798127036878302,0,7,0,1,1,1
189,0.2,-0.5621189181535413,10.915088464214607,0,15,0,1,1,1
190,0.2,-0.2876820724517809,11.002099841204238,0,12,0,1,1,1
191,0.2,-0.5621189181535413,10.126631103850338,1,8,0,1,1,1
192,0.2,-0.2876820724517809,10.799575577092764,1,13,0,1,1,1
193,0.2,-0.4307829160924542,10.085809109330082,1,7,0,1,1,1
194,0.2,-0.2395270305647338,10.819778284410283,0,12,0,1,1,1
195,0.18,-1.1394342831883648,10.46310334047155,0,5,0,1,1,1
196,0.17,-0.6539264674066639,13.122363377404328,0,12,0,1,1,0
197,0.16,-0.6733445532637656,10.404262840448617,0,10,0,1,1,1
198,0.15,-0.5621189181535413,10.46310334047155,1,9,0,1,1,1
199,0.12,-0.5447271754416722,10.87804719253426,0,13,0,1,1,1
200,0.1,-0.2876820724517809,11.432073263077971,0,14,0,1,1,1
201,3.25,1.9154509415706047,10.968198289528557,1,10,1,0,0,1
202,4.4,1.7404661748405046,10.247077256926206,0,5,0,1,0,1
203,2.95,1.5260563034950492,10.88668898969291,0,9,0,1,0,1
204,2.75,1.4883995840570443,10.249980838867721,0,5,0,1,0,1
205,5.25,1.7404661748405046,8.158516244806831,1,4,0,1,0,1
206,5.75,1.9643112344262046,9.431802510507854,0,3,0,1,0,1
207,5.15,1.7404661748405046,10.457286455149985,0,5,0,1,0,0
208,7.9,2.0918640616783932,8.14177220465645,0,3,0,1,0,1
209,4.85,1.7404661748405046,9.958212452225375,0,5,1,0,0,1
210,3.1,1.5260563034950492,10.485004604424653,0,8,0,1,0,1
211,11.75,2.6939512767227085,10.681320491262715,0,5,1,0,0,1
212,11.25,2.6100697927420065,10.02884185368883,0,4,0,1,0,1
213,2.9,1.9154509415706047,10.361038973842623,0,9,0,1,0,1
214,5.25,1.7404661748405046,9.909171369004426,0,3,0,1,0,1
215,4.5,2.2407096892759584,10.494048144320972,0,8,0,1,0,1
216,2.9,1.4883995840570443,9.433483923290392,0,4,0,1,0,1
217,3.15,1.4883995840570443,9.615805480084347,0,4,0,1,0,1
218,6.45,2.2407096892759584,10.716149601597216,0,6,0,1,0,1
219,4.5,2.2407096892759584,10.491274217438248,0,8,0,1,0,1
220,3.5,1.4883995840570443,10.55810178337929,0,3,0,1,0,1
221,4.5,1.9154509415706047,10.373491181781864,0,7,0,1,0,0
222,6.0,2.028148247292285,11.259734992303722,0,6,1,0,0,1
223,8.25,2.2407096892759584,11.02485561999279,0,5,1,0,0,1
224,5.11,2.2407096892759584,10.496759147668817,0,7,0,1,0,0
225,2.7,1.5260563034950492,10.02202585845966,0,9,0,1,0,1
226,5.25,1.7404661748405046,10.11366743745848,0,5,0,1,0,1
227,2.55,1.4883995840570443,10.950806546816688,0,9,0,1,0,1
228,4.95,2.2407096892759584,11.002099841204238,0,8,1,0,0,1
229,3.1,1.9154509415706047,10.86153424265061,0,8,1,0,0,1
230,6.15,2.2407096892759584,10.714417768752456,0,7,1,0,0,1
231,9.25,2.2407096892759584,9.61587214452889,0,3,0,1,0,1
232,11.45,2.6939512767227085,9.464982590349763,0,5,0,1,0,0
233,3.9,1.7404661748405046,10.87804719253426,0,7,1,0,0,1
234,5.5,1.7404661748405046,8.410053315858335,0,5,0,1,0,1
235,9.1,2.2407096892759584,9.625161575008372,0,3,0,1,0,1
236,3.1,1.4883995840570443,9.37999875481674,0,4,0,1,0,1
237,11.25,2.6100697927420065,11.127262984158243,0,5,1,0,0,1
238,4.8,2.2407096892759584,11.006108462601597,0,7,0,1,0,1
239,2.0,1.4883995840570443,10.073610001873085,0,8,0,1,0,1
240,5.35,2.2407096892759584,10.383503391908588,0,8,1,0,0,1
241,4.75,1.9643112344262046,10.48754505050837,1,5,0,1,0,1
242,4.4,1.9643112344262046,10.4341158035983,0,6,0,1,0,1
243,6.25,2.028148247292285,8.85366542803745,0,4,0,1,0,1
244,5.95,2.2407096892759584,10.799575577092764,0,7,1,0,0,1
245,5.2,2.2407096892759584,11.170435156023453,0,8,1,0,0,1
246,3.75,1.9154509415706047,10.46310334047155,0,8,0,1,0,1
247,5.95,2.2407096892759584,10.491274217438248,0,5,0,1,0,1
248,4.0,1.5260563034950492,10.308952660644293,0,7,0,1,0,1
249,5.25,2.028148247292285,9.740968623038354,0,4,0,1,0,1
250,12.9,2.6100697927420065,10.489439201492518,0,4,1,0,0,1
251,5.0,2.2925347571405443,10.945547126244623,0,7,0,1,0,1
252,5.4,1.9198594718553708,10.355422675029144,0,5,0,1,0,0
253,7.2,2.2925347571405443,10.778956289890028,0,6,1,0,0,1
254,5.25,2.2925347571405443,10.90121079509082,0,7,0,1,0,1
255,3.0,1.6770965609079151,10.890702622746982,0,8,0,1,0,1
256,10.25,2.6100697927420065,10.810979690053934,0,4,0,1,0,1
257,8.5,2.6100697927420065,10.604702104173832,0,5,0,1,0,1
258,8.4,2.6100697927420065,10.126631103850338,0,5,0,1,0,1
259,3.9,1.9459101490553132,10.492773093561983,0,6,0,1,0,1
260,9.15,2.6100697927420065,10.282711349439065,0,4,0,1,0,1
261,5.5,1.7867469274045107,8.630521876723241,0,4,0,1,0,1
262,4.0,1.7578579175523736,10.597209567846916,0,5,0,1,0,1
263,6.6,2.0412203288596382,9.68046899341007,0,4,0,1,0,1
264,4.0,1.9459101490553132,10.59728452193757,0,5,0,1,0,1
265,6.5,2.163323025660538,9.961756460660103,0,3,0,1,0,1
266,3.65,1.9459101490553132,10.46310334047155,0,6,0,1,0,1
267,8.35,2.2407096892759584,9.874779388399384,0,4,1,0,0,1
268,4.8,1.7578579175523736,9.852194258148577,0,3,0,1,0,1
269,6.7,2.302585092994046,9.843100402521033,0,5,0,1,0,1
270,4.1,2.302585092994046,11.146791640825246,0,9,0,1,0,1
271,3.0,2.302585092994046,11.149973720211296,0,11,0,1,0,1
272,7.5,2.302585092994046,10.225571051705241,0,5,0,1,0,1
273,2.25,2.0149030205422647,11.021951486906838,0,10,0,1,0,1
274,5.3,1.916922612182061,9.711115659888671,0,6,0,1,0,1
275,10.9,2.6100697927420065,10.333742829451511,0,4,0,1,0,0
276,8.65,2.6100697927420065,10.118598932153073,0,5,0,1,0,1
277,9.7,2.6100697927420065,9.988747396486952,0,5,0,1,0,1
278,6.0,2.128231705849268,8.294049640102028,0,4,0,1,0,1
279,6.25,2.6100697927420065,10.599779782240146,0,6,0,1,0,1
280,5.25,1.7749523509116738,9.579487217410236,0,5,0,1,0,1
281,2.1,2.028148247292285,10.828856948343487,0,14,0,1,0,1
282,8.25,2.6390573296152584,11.05089000537367,0,6,1,0,0,1
283,8.99,2.468099531471619,9.106090350602384,0,4,0,1,0,1
284,3.5,1.7749523509116738,9.190137664658664,0,7,0,1,0,1
285,7.4,2.1400661634962708,9.61973109808682,0,4,0,1,0,0
286,5.65,2.066862759472976,10.260077492862155,0,4,0,1,0,1
287,5.75,2.0149030205422647,10.691944912900398,0,5,0,1,0,0
288,8.4,2.6100697927420065,10.4341158035983,0,5,0,1,0,1
289,10.11,2.6100697927420065,9.30383071506352,0,4,0,1,0,1
290,4.5,1.8562979903656263,9.852194258148577,0,6,0,1,0,1
291,5.4,1.8082887711792655,10.355422675029144,0,5,0,1,0,1
292,6.4,2.128231705849268,9.392661928770137,0,4,0,1,0,1
293,3.25,2.2925347571405443,10.545341438708522,0,10,0,1,0,1
294,3.75,1.916922612182061,10.404838432339576,0,6,0,1,0,1
295,8.55,2.5718485799218085,11.003365706325472,0,5,1,0,0,1
296,9.5,2.451005098112319,10.433762800123432,0,4,1,0,0,1
297,4.0,1.7749523509116738,11.002099841204238,0,5,0,1,0,1
298,3.35,2.3978952727983707,11.38434181206964,0,11,0,1,0,1
299,11.5,2.5257286443082556,9.104979856318357,0,3,1,0,0,1
300,5.3,1.7749523509116738,8.605936401250625,0,4,0,1,0,1
